II. Skenario II: Data yang diinputkan oleh dokter kurang lengkap (ada field penting yang kosong)
		
	GIVEN 	Dokter sudah melakukan login
	WHEN	Dokter mengklik menu "rekam medik"
	THEN	Dokter akan menuju halaman "rekam medik"
	WHEN 	Dokter memilih nama pasien yang sedang ditangani saat itu dari daftar antrian
	THEN	Dokter akan melihat seluruh history kesehatan yang dimiliki pasien tersebut
	WHEN	Dokter mengklik tombol tambah
	THEN	Dokter akan melihat halaman pengisian data rekam medik
	WHEN	Dokter mengisi seluruh isian data rekam medik namun ada field penting yang kosong
	AND	Dokter mengisi field lainnya atau ketika dokter mengklik tombol simpan
	THEN	Field tersebut akan diberi warna merah
	AND	Akan muncul pesan peringatan bahwa data tersebut kosong
	AND	Data tidak akan tersimpan di dalam database


		
